info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/k3/dlb45y8130l141vvlr58vkgc0000gn/T/chromatic--13241-VmCqHRM920C4
(node:13369) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13369) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 978/979 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 978/980 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 978/981 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 978/982 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 991/999 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 994/999 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 995/999 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 995/1000 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 996/1000 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 997/1000 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 998/1000 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 999/1000 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 999/1001 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 999/1002 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1000/1002 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1001/1002 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 70% building 1002/1002 modules 0 active 
<s> [webpack.Progress] 69% building 1002/1003 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1002/1004 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1002/1005 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1002/1006 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 1002/1007 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1002/1008 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1002/1009 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1019/1021 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1019/1022 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1020/1022 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1021/1022 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1021/1023 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1022/1023 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1022/1024 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1023/1024 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1023/1025 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 1023/1026 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 1023/1027 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1023/1028 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
