info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/k3/dlb45y8130l141vvlr58vkgc0000gn/T/chromatic--10123-bIN7c01JSlzk
(node:10241) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10241) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 990/992 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 991/992 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 991/993 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 992/993 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 992/994 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 992/995 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 992/997 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 993/997 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 993/1000 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 994/1002 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1015/1019 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1017/1019 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1018/1019 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1018/1020 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1019/1022 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1020/1022 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1021/1022 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1022/1022 modules 0 active 
<s> [webpack.Progress] 69% building 1022/1023 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1022/1024 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 1022/1025 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1030/1035 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1031/1035 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1032/1035 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1033/1035 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1034/1036 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1035/1036 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1036/1036 modules 0 active 
<s> [webpack.Progress] 69% building 1036/1037 modules 1 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1036/1038 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1036/1039 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1036/1040 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorNext.js
